opcode,gas_units,benchmark
add,0.000588,benchmark_unpack_ref_global
pop,0.000147,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
br_false,0.000441,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
add,0.000588,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
lt,0.000588,benchmark_unpack_ref_global
br_true,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
imm_borrow_global,0.001838,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
imm_borrow_field,0.000735,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
imm_borrow_field,0.000735,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
read_ref,0.001295,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
read_ref,0.001295,benchmark_unpack_ref_global
add,0.000588,benchmark_unpack_ref_global
pop,0.000147,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
br_false,0.000441,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
add,0.000588,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
lt,0.000588,benchmark_unpack_ref_global
br_true,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
imm_borrow_global,0.001838,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
imm_borrow_field,0.000735,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
imm_borrow_field,0.000735,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
read_ref,0.001295,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
read_ref,0.001295,benchmark_unpack_ref_global
add,0.000588,benchmark_unpack_ref_global
pop,0.000147,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
br_false,0.000441,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
add,0.000588,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
lt,0.000588,benchmark_unpack_ref_global
br_true,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
imm_borrow_global,0.001838,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
imm_borrow_field,0.000735,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
imm_borrow_field,0.000735,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
read_ref,0.001295,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
read_ref,0.001295,benchmark_unpack_ref_global
add,0.000588,benchmark_unpack_ref_global
pop,0.000147,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
br_false,0.000441,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
add,0.000588,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
lt,0.000588,benchmark_unpack_ref_global
br_true,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
imm_borrow_global,0.001838,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
imm_borrow_field,0.000735,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
imm_borrow_field,0.000735,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
read_ref,0.001295,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
read_ref,0.001295,benchmark_unpack_ref_global
add,0.000588,benchmark_unpack_ref_global
pop,0.000147,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
br_false,0.000441,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
add,0.000588,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
lt,0.000588,benchmark_unpack_ref_global
br_true,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
imm_borrow_global,0.001838,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
imm_borrow_field,0.000735,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
imm_borrow_field,0.000735,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
read_ref,0.001295,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
read_ref,0.001295,benchmark_unpack_ref_global
add,0.000588,benchmark_unpack_ref_global
pop,0.000147,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
br_false,0.000441,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
add,0.000588,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
lt,0.000588,benchmark_unpack_ref_global
br_true,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
imm_borrow_global,0.001838,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
imm_borrow_field,0.000735,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
imm_borrow_field,0.000735,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
read_ref,0.001295,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
read_ref,0.001295,benchmark_unpack_ref_global
add,0.000588,benchmark_unpack_ref_global
pop,0.000147,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
br_false,0.000441,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
add,0.000588,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
lt,0.000588,benchmark_unpack_ref_global
br_true,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
imm_borrow_global,0.001838,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
imm_borrow_field,0.000735,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
imm_borrow_field,0.000735,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
read_ref,0.001295,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
read_ref,0.001295,benchmark_unpack_ref_global
add,0.000588,benchmark_unpack_ref_global
pop,0.000147,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
br_false,0.000441,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
add,0.000588,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
lt,0.000588,benchmark_unpack_ref_global
br_true,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
imm_borrow_global,0.001838,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
imm_borrow_field,0.000735,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
imm_borrow_field,0.000735,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
read_ref,0.001295,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
read_ref,0.001295,benchmark_unpack_ref_global
add,0.000588,benchmark_unpack_ref_global
pop,0.000147,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
br_false,0.000441,benchmark_unpack_ref_global
move_loc,0.000441,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
add,0.000588,benchmark_unpack_ref_global
st_loc,0.000441,benchmark_unpack_ref_global
copy_loc,0.000854,benchmark_unpack_ref_global
ld_u64,0.00022,benchmark_unpack_ref_global
lt,0.000588,benchmark_unpack_ref_global
br_true,0.000441,benchmark_unpack_ref_global
branch,0.000294,benchmark_unpack_ref_global
ret,0.00022,benchmark_unpack_ref_global
create_ty,0.0008,benchmark_mut_borrow_field_generic
create_ty,0.0008,benchmark_mut_borrow_field_generic
ld_u64,0.00022,benchmark_mut_borrow_field_generic
create_ty,0.0004,benchmark_mut_borrow_field_generic
create_ty,0.0008,benchmark_mut_borrow_field_generic
pack,0.000955,benchmark_mut_borrow_field_generic
st_loc,0.000441,benchmark_mut_borrow_field_generic
mut_borrow_loc,0.00022,benchmark_mut_borrow_field_generic
create_ty,0.0008,benchmark_mut_borrow_field_generic
create_ty,0.0004,benchmark_mut_borrow_field_generic
mut_borrow_field_generic,0.000735,benchmark_mut_borrow_field_generic
st_loc,0.000441,benchmark_mut_borrow_field_generic
copy_loc,0.000854,benchmark_mut_borrow_field_generic
read_ref,0.001295,benchmark_mut_borrow_field_generic
ld_u64,0.00022,benchmark_mut_borrow_field_generic
add,0.000588,benchmark_mut_borrow_field_generic
move_loc,0.000441,benchmark_mut_borrow_field_generic
write_ref,0.000735,benchmark_mut_borrow_field_generic
imm_borrow_loc,0.00022,benchmark_mut_borrow_field_generic
create_ty,0.0008,benchmark_mut_borrow_field_generic
create_ty,0.0004,benchmark_mut_borrow_field_generic
imm_borrow_field_generic,0.000735,benchmark_mut_borrow_field_generic
read_ref,0.001295,benchmark_mut_borrow_field_generic
pop,0.000147,benchmark_mut_borrow_field_generic
ret,0.00022,benchmark_mut_borrow_field_generic
create_ty,0.0008,benchmark_casting
create_ty,0.0004,benchmark_casting
create_ty,0.0004,benchmark_casting
create_ty,0.0004,benchmark_casting
create_ty,0.0004,benchmark_casting
create_ty,0.0004,benchmark_casting
create_ty,0.0004,benchmark_casting
move_loc,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
cast_u16,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
cast_u32,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
cast_u64,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
cast_u128,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
move_loc,0.000441,benchmark_casting
cast_u256,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
ld_u16,0.00022,benchmark_casting
mod,0.000588,benchmark_casting
cast_u8,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
cast_u32,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
cast_u64,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
cast_u128,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
move_loc,0.000441,benchmark_casting
cast_u256,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
ld_u32,0.00022,benchmark_casting
mod,0.000588,benchmark_casting
cast_u8,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
ld_u32,0.00022,benchmark_casting
mod,0.000588,benchmark_casting
cast_u16,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
cast_u64,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
cast_u128,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
move_loc,0.000441,benchmark_casting
cast_u256,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
ld_u64,0.00022,benchmark_casting
mod,0.000588,benchmark_casting
cast_u8,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
ld_u64,0.00022,benchmark_casting
mod,0.000588,benchmark_casting
cast_u16,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
ld_u64,0.00022,benchmark_casting
mod,0.000588,benchmark_casting
cast_u32,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
cast_u128,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
move_loc,0.000441,benchmark_casting
cast_u256,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
ld_u128,0.000294,benchmark_casting
mod,0.000588,benchmark_casting
cast_u8,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
ld_u128,0.000294,benchmark_casting
mod,0.000588,benchmark_casting
cast_u16,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
ld_u128,0.000294,benchmark_casting
mod,0.000588,benchmark_casting
cast_u32,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
ld_u128,0.000294,benchmark_casting
mod,0.000588,benchmark_casting
cast_u64,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
move_loc,0.000441,benchmark_casting
cast_u256,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
ld_u256,0.000294,benchmark_casting
mod,0.000588,benchmark_casting
cast_u8,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
ld_u256,0.000294,benchmark_casting
mod,0.000588,benchmark_casting
cast_u16,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
ld_u256,0.000294,benchmark_casting
mod,0.000588,benchmark_casting
cast_u32,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
copy_loc,0.000854,benchmark_casting
ld_u256,0.000294,benchmark_casting
mod,0.000588,benchmark_casting
cast_u64,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
move_loc,0.000441,benchmark_casting
ld_u256,0.000294,benchmark_casting
mod,0.000588,benchmark_casting
cast_u128,0.000441,benchmark_casting
pop,0.000147,benchmark_casting
ret,0.00022,benchmark_casting
create_ty,0.0008,benchmark_move_from
create_ty,0.0004,benchmark_move_from
create_ty,0.0008,benchmark_move_from
copy_loc,0.000854,benchmark_move_from
call,0.00441,benchmark_move_from
create_ty,0.0008,benchmark_move_from
move_loc,0.000441,benchmark_move_from
call,0.004043,benchmark_move_from
read_ref,0.001295,benchmark_move_from
ret,0.00022,benchmark_move_from
st_loc,0.000441,benchmark_move_from
copy_loc,0.000854,benchmark_move_from
create_ty,0.0008,benchmark_move_from
exists,0.000919,benchmark_move_from
br_false,0.000441,benchmark_move_from
copy_loc,0.000854,benchmark_move_from
ld_u64,0.00022,benchmark_move_from
create_ty,0.0004,benchmark_move_from
create_ty,0.0008,benchmark_move_from
pack,0.000955,benchmark_move_from
create_ty,0.0008,benchmark_move_from
move_to,0.001838,benchmark_move_from
move_loc,0.000441,benchmark_move_from
create_ty,0.0008,benchmark_move_from
move_from,0.001286,benchmark_move_from
st_loc,0.000441,benchmark_move_from
imm_borrow_loc,0.00022,benchmark_move_from
create_ty,0.0008,benchmark_move_from
create_ty,0.0004,benchmark_move_from
imm_borrow_field_generic,0.000735,benchmark_move_from
read_ref,0.001295,benchmark_move_from
pop,0.000147,benchmark_move_from
move_loc,0.000441,benchmark_move_from
move_loc,0.000441,benchmark_move_from
create_ty,0.0008,benchmark_move_from
move_to,0.001838,benchmark_move_from
ret,0.00022,benchmark_move_from
create_ty,0.0008,benchmark_arithmetic
create_ty,0.0004,benchmark_arithmetic
create_ty,0.0004,benchmark_arithmetic
copy_loc,0.000854,benchmark_arithmetic
move_loc,0.000441,benchmark_arithmetic
pop,0.000147,benchmark_arithmetic
copy_loc,0.000854,benchmark_arithmetic
add,0.000588,benchmark_arithmetic
pop,0.000147,benchmark_arithmetic
copy_loc,0.000854,benchmark_arithmetic
copy_loc,0.000854,benchmark_arithmetic
sub,0.000588,benchmark_arithmetic
pop,0.000147,benchmark_arithmetic
copy_loc,0.000854,benchmark_arithmetic
copy_loc,0.000854,benchmark_arithmetic
mul,0.000588,benchmark_arithmetic
pop,0.000147,benchmark_arithmetic
copy_loc,0.000854,benchmark_arithmetic
copy_loc,0.000854,benchmark_arithmetic
div,0.000588,benchmark_arithmetic
pop,0.000147,benchmark_arithmetic
move_loc,0.000441,benchmark_arithmetic
move_loc,0.000441,benchmark_arithmetic
mod,0.000588,benchmark_arithmetic
pop,0.000147,benchmark_arithmetic
ret,0.00022,benchmark_arithmetic
ld_u64,0.00022,benchmark_pack_generic
create_ty,0.0004,benchmark_pack_generic
create_ty,0.0008,benchmark_pack_generic
pack,0.000955,benchmark_pack_generic
pop,0.000147,benchmark_pack_generic
ld_u128,0.000294,benchmark_pack_generic
create_ty,0.0004,benchmark_pack_generic
create_ty,0.0008,benchmark_pack_generic
pack,0.000955,benchmark_pack_generic
pop,0.000147,benchmark_pack_generic
ld_true,0.00022,benchmark_pack_generic
create_ty,0.0004,benchmark_pack_generic
create_ty,0.0008,benchmark_pack_generic
pack,0.000955,benchmark_pack_generic
pop,0.000147,benchmark_pack_generic
ret,0.00022,benchmark_pack_generic
create_ty,0.0008,benchmark_vec_mut_borrow
create_ty,0.0008,benchmark_vec_mut_borrow
create_ty,0.0008,benchmark_vec_mut_borrow
create_ty,0.0004,benchmark_vec_mut_borrow
create_ty,0.0004,benchmark_vec_mut_borrow
vec_pack,0.002205,benchmark_vec_mut_borrow
st_loc,0.000441,benchmark_vec_mut_borrow
move_loc,0.000441,benchmark_vec_mut_borrow
pop,0.000147,benchmark_vec_mut_borrow
mut_borrow_loc,0.00022,benchmark_vec_mut_borrow
ld_u64,0.00022,benchmark_vec_mut_borrow
create_ty,0.0004,benchmark_vec_mut_borrow
vec_push_back,0.001396,benchmark_vec_mut_borrow
mut_borrow_loc,0.00022,benchmark_vec_mut_borrow
ld_u64,0.00022,benchmark_vec_mut_borrow
create_ty,0.0004,benchmark_vec_mut_borrow
vec_push_back,0.001396,benchmark_vec_mut_borrow
mut_borrow_loc,0.00022,benchmark_vec_mut_borrow
